STEP to UG
! INFO-     NX STEP AP214 - V2007
! INFO-      
! INFO-     Start of Translation: 23-MAY-2024  7:41:43 PM
! INFO-      
! STATUS-   Converting Part: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\smartwatch.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2024-05-23T19:40:44
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.5
! SUMMARY-  Orig_System      Open CASCADE 7.5
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     12
! SUMMARY-  advanced_face ..............................................:    676
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    991
! SUMMARY-  b_spline_curve_with_knots ..................................:    115
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     16
! SUMMARY-  b_spline_surface_with_knots ................................:     56
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      8
! SUMMARY-  cartesian_point ............................................:   4245
! SUMMARY-  circle .....................................................:    194
! SUMMARY-  closed_shell ...............................................:     72
! SUMMARY-  context_dependent_shape_representation .....................:    184
! SUMMARY-  cylindrical_surface ........................................:    101
! SUMMARY-  direction ..................................................:   3156
! SUMMARY-  edge_curve .................................................:   1499
! SUMMARY-  edge_loop ..................................................:    747
! SUMMARY-  face_bound .................................................:    747
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     88
! SUMMARY-  item_defined_transformation ................................:    184
! SUMMARY-  length_unit_and_si_unit ....................................:     88
! SUMMARY-  line .......................................................:   1174
! SUMMARY-  manifold_solid_brep ........................................:     72
! SUMMARY-  next_assembly_usage_occurrence .............................:    184
! SUMMARY-  oriented_edge ..............................................:   2998
